MPASM 5.74                               A.S   10-20-2021  10:25:55         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00004 ;FILE F1 = C:\USERS\UYSAL\ONEDRI~2\DERSNO~1\MIKROD~1\2021_1~1\UYGULAMA_6.BAS
                      00005 ;}
                      00006 ;[Variable Listing]
                      00007 ;BEKLE,0025,DT_WORD,2
                      00008 ;LED,0008,DT_BYTE,1
                      00009 ;BUTON,0006.0,DT_BIT
                      00010 ;DURUM,0024.0,DT_BIT
                      00011 ;[End Listing]
                      00012 ;[TOTAL VARS] 7

MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00014  LIST  P = 16F877A, F = INHX8M, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000000            00015 INDF equ 0X0000
  00000001            00016 TMR0 equ 0X0001
  00000002            00017 PCL equ 0X0002
  00000003            00018 STATUS equ 0X0003
  00000004            00019 FSR equ 0X0004
  00000005            00020 PORTA equ 0X0005
  00000006            00021 PORTB equ 0X0006
  00000007            00022 PORTC equ 0X0007
  00000008            00023 PORTD equ 0X0008
  00000009            00024 PORTE equ 0X0009
  0000000A            00025 PCLATH equ 0X000A
  0000000B            00026 INTCON equ 0X000B
  0000000C            00027 PIR1 equ 0X000C
  0000000D            00028 PIR2 equ 0X000D
  0000000E            00029 TMR1L equ 0X000E
  0000000F            00030 TMR1LH equ 0X000F
  0000000F            00031 TMR1H equ 0X000F
  00000010            00032 T1CON equ 0X0010
  00000011            00033 TMR2 equ 0X0011
  00000012            00034 T2CON equ 0X0012
  00000013            00035 SSPBUF equ 0X0013
  00000014            00036 SSPCON equ 0X0014
  00000015            00037 CCPR1L equ 0X0015
  00000016            00038 CCPR1LH equ 0X0016
  00000016            00039 CCPR1H equ 0X0016
  00000017            00040 CCP1CON equ 0X0017
  00000018            00041 RCSTA equ 0X0018
  00000019            00042 TXREG equ 0X0019
  0000001A            00043 RCREG equ 0X001A
  0000001B            00044 CCPR2L equ 0X001B
  0000001C            00045 CCPR2LH equ 0X001C
  0000001C            00046 CCPR2H equ 0X001C
  0000001D            00047 CCP2CON equ 0X001D
  0000001E            00048 ADRESLH equ 0X001E
  0000001E            00049 ADRESH equ 0X001E
  0000001F            00050 ADCON0 equ 0X001F
  00000081            00051 OPTION_REG equ 0X0081
  00000085            00052 TRISA equ 0X0085
  00000086            00053 TRISB equ 0X0086
  00000087            00054 TRISC equ 0X0087
  00000088            00055 TRISD equ 0X0088
  00000089            00056 TRISE equ 0X0089
  0000008C            00057 PIE1 equ 0X008C
  0000008D            00058 PIE2 equ 0X008D
  0000008E            00059 PCON equ 0X008E
  00000091            00060 SSPCON2 equ 0X0091
  00000092            00061 PR2 equ 0X0092
  00000093            00062 SSPADD equ 0X0093
  00000094            00063 SSPSTAT equ 0X0094
  00000098            00064 TXSTA equ 0X0098
  00000099            00065 SPBRG equ 0X0099
  0000009C            00066 CMCON equ 0X009C
  0000009D            00067 CVRCON equ 0X009D
  0000009E            00068 ADRESL equ 0X009E
  0000009F            00069 ADCON1 equ 0X009F
  0000010C            00070 EEDATL equ 0X010C
  0000010C            00071 EEDATA equ 0X010C
  0000010C            00072 EEDAT equ 0X010C
  0000010D            00073 EEADR equ 0X010D
  0000010E            00074 EEDATLH equ 0X010E
  0000010E            00075 EEDATH equ 0X010E
  0000010F            00076 EEADRH equ 0X010F
  0000018C            00077 EECON1 equ 0X018C
  0000018D            00078 EECON2 equ 0X018D
  00000087            00079 _I2C_SCL_PORT=TRISC
  00000003            00080 _I2C_SCL_PIN=3
  00000087            00081 _I2C_SDA_PORT=TRISC
  00000004            00082 _I2C_SDA_PIN=4
  00000007            00083 IRP=7
  00000006            00084 RP1=6
  00000006            00085 PP_RP1=6
  00000005            00086 RP0=5
  00000005            00087 PP_RP0=5
  00000004            00088 NOT_TO=4
  00000003            00089 NOT_PD=3
  00000002            00090 Z=2
  00000001            00091 DC=1
  00000000            00092 C=0
  00000007            00093 GIE=7
  00000006            00094 PEIE=6
  00000005            00095 T0IE=5
  00000005            00096 TMR0IE=5
  00000004            00097 INTE=4
  00000003            00098 RBIE=3
  00000002            00099 T0IF=2
  00000002            00100 TMR0IF=2
  00000001            00101 INTF=1
  00000000            00102 RBIF=0
  00000007            00103 PSPIF=7
  00000006            00104 ADIF=6
  00000005            00105 RCIF=5
  00000005            00106 PP_RCIF=5
  00000004            00107 TXIF=4
  00000004            00108 PP_TXIF=4
  00000003            00109 SSPIF=3
  00000002            00110 CCP1IF=2
  00000001            00111 TMR2IF=1
  00000000            00112 TMR1IF=0
  00000006            00113 CMIF=6
  00000004            00114 EEIF=4
  00000003            00115 BCLIF=3
  00000000            00116 CCP2IF=0
  00000005            00117 T1CKPS1=5
  00000004            00118 T1CKPS0=4
  00000003            00119 T1OSCEN=3
  00000002            00120 NOT_T1SYNC=2
  00000002            00121 T1INSYNC=2
  00000002            00122 T1SYNC=2
  00000001            00123 TMR1CS=1
  00000000            00124 TMR1ON=0
  00000006            00125 TOUTPS3=6
  00000005            00126 TOUTPS2=5
  00000004            00127 TOUTPS1=4
  00000003            00128 TOUTPS0=3
  00000002            00129 TMR2ON=2
  00000002            00130 PP_TMR2ON=2
  00000001            00131 T2CKPS1=1
  00000001            00132 PP_T2CKPS1=1
  00000000            00133 T2CKPS0=0
  00000000            00134 PP_T2CKPS0=0
  00000007            00135 WCOL=7
  00000006            00136 SSPOV=6
  00000005            00137 SSPEN=5
  00000004            00138 CKP=4
  00000003            00139 SSPM3=3
  00000002            00140 SSPM2=2
  00000001            00141 SSPM1=1
  00000000            00142 SSPM0=0
  00000005            00143 CCP1X=5
  00000004            00144 CCP1Y=4
  00000003            00145 CCP1M3=3
  00000002            00146 CCP1M2=2
  00000001            00147 CCP1M1=1
  00000000            00148 CCP1M0=0
  00000007            00149 SPEN=7
  00000006            00150 RX9=6
  00000006            00151 RC9=6
  00000006            00152 NOT_RC8=6
  00000006            00153 RC8_9=6
  00000005            00154 SREN=5
  00000004            00155 CREN=4
  00000004            00156 PP_CREN=4
  00000003            00157 ADDEN=3
  00000002            00158 FERR=2
  00000001            00159 OERR=1
  00000001            00160 PP_OERR=1
  00000000            00161 RX9D=0
  00000000            00162 RCD8=0
  00000005            00163 CCP2X=5
  00000004            00164 CCP2Y=4
  00000003            00165 CCP2M3=3
