MPASM 5.74                               A.S   10-13-2021  11:45:30         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00004 ;FILE F1 = C:\USERS\UYSAL\ONEDRI~2\DERSNO~1\MIKROD~1\2021_1~1\UYGULAMA_3.BAS
                      00005 ;}
                      00006 ;[Variable Listing]
                      00007 ;LED,0008.0,DT_BIT
                      00008 ;BUTON,0006.0,DT_BIT
                      00009 ;[End Listing]
                      00010 ;[TOTAL VARS] 4

MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00012  LIST  P = 16F877A, F = INHX8M, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000000            00013 INDF equ 0X0000
  00000001            00014 TMR0 equ 0X0001
  00000002            00015 PCL equ 0X0002
  00000003            00016 STATUS equ 0X0003
  00000004            00017 FSR equ 0X0004
  00000005            00018 PORTA equ 0X0005
  00000006            00019 PORTB equ 0X0006
  00000007            00020 PORTC equ 0X0007
  00000008            00021 PORTD equ 0X0008
  00000009            00022 PORTE equ 0X0009
  0000000A            00023 PCLATH equ 0X000A
  0000000B            00024 INTCON equ 0X000B
  0000000C            00025 PIR1 equ 0X000C
  0000000D            00026 PIR2 equ 0X000D
  0000000E            00027 TMR1L equ 0X000E
  0000000F            00028 TMR1LH equ 0X000F
  0000000F            00029 TMR1H equ 0X000F
  00000010            00030 T1CON equ 0X0010
  00000011            00031 TMR2 equ 0X0011
  00000012            00032 T2CON equ 0X0012
  00000013            00033 SSPBUF equ 0X0013
  00000014            00034 SSPCON equ 0X0014
  00000015            00035 CCPR1L equ 0X0015
  00000016            00036 CCPR1LH equ 0X0016
  00000016            00037 CCPR1H equ 0X0016
  00000017            00038 CCP1CON equ 0X0017
  00000018            00039 RCSTA equ 0X0018
  00000019            00040 TXREG equ 0X0019
  0000001A            00041 RCREG equ 0X001A
  0000001B            00042 CCPR2L equ 0X001B
  0000001C            00043 CCPR2LH equ 0X001C
  0000001C            00044 CCPR2H equ 0X001C
